This structure has broken O3'[i] to P[i+1] linkages
****************************************************************************
    3DNA v2.4.4-2019sep09, created and maintained by xiangjun@x3dna.org
****************************************************************************
1. The list of the parameters given below correspond to the 5' to 3' direction
   of strand I and 3' to 5' direction of strand II.

2. All angular parameters, except for the phase angle of sugar pseudo-
   rotation, are measured in degrees in the range of [-180, +180], and all
   displacements are measured in Angstrom units.
****************************************************************************
File name: P05.pdb
Date and time: Thu Feb 16 17:59:17 2023

Number of base-pairs: 360
Number of atoms: 30693
****************************************************************************
****************************************************************************
RMSD of the bases (----- for WC bp, + for isolated bp, x for helix change)

            Strand I                    Strand II          Helix
 129 AT/AT   -152.61     -7.68     -6.99      0.50     -0.84      0.19
 130 TC/GA   -153.00    -12.19     -7.63      0.53     -0.85     -0.02
 131 CT/AG   -150.89    -15.14     -6.29      0.44     -0.89     -0.13
 132 TG/CA   -145.05    -15.54     -7.07      0.34     -0.89      0.30
 133 GC/GC   -146.14    -19.49    -10.20      0.71     -0.69     -0.11
 134 CA/TG   -143.26    -21.54     -7.43      0.53     -0.85     -0.01
 135 AG/CT   -139.39    -22.54     -9.37      0.65     -0.73      0.22
 136 GG/CC   -136.57    -24.40    -11.29      0.75     -0.59      0.29
 137 GT/AC   -134.65    -26.55    -11.84      0.84     -0.54      0.06
 138 TG/CA   -132.55    -29.16    -10.79      0.79     -0.60      0.14
 139 GG/CC   -130.99    -32.76    -10.27      0.86     -0.50      0.08
 140 GA/TC   -127.18    -32.78     -9.92      0.91     -0.42      0.06
 141 AT/AT   -124.31    -34.13     -9.25      0.91     -0.39      0.13
 142 TA/TA   -120.50    -33.65     -9.40      0.92     -0.29      0.26
 143 AT/AT   -117.91    -36.67     -9.06      0.95     -0.30      0.09
 144 TT/AA   -114.62    -36.71     -8.55      0.95     -0.32      0.00
 145 TG/CA   -111.22    -36.94     -8.42      0.97     -0.21     -0.10
 146 GA/TC   -107.95    -38.47     -9.71      0.90     -0.37      0.22
 147 AT/AT   -104.84    -37.61     -8.12      0.98     -0.21      0.05
 148 TT/AA   -101.91    -40.08     -9.67      0.97     -0.25     -0.03
 149 TA/TA    -98.75    -41.30    -10.06      0.96     -0.29      0.01
 150 AA/TT    -95.52    -42.28    -10.04      0.96     -0.29      0.01
 151 AA/TT    -92.29    -43.25    -10.01      0.96     -0.29      0.01
 152 AA/TT    -89.06    -44.22    -10.00      0.96     -0.29      0.01
 153 AA/TT    -85.83    -45.20     -9.97      0.96     -0.29      0.01
 154 AA/TT    -82.59    -46.16     -9.95      0.96     -0.29      0.01
 155 AA/TT    -79.36    -47.14     -9.93      0.96     -0.29      0.01
 156 AA/TT    -76.13    -48.11     -9.90      0.96     -0.29      0.01
 157 AA/TT    -72.90    -49.09     -9.88      0.96     -0.29      0.01
 158 AA/TT    -69.67    -50.05     -9.86      0.96     -0.29      0.01
 159 AA/TT    -66.44    -51.03     -9.83      0.96     -0.29      0.01
 160 AA/TT    -63.20    -52.01     -9.82      0.96     -0.29      0.01
 161 AA/TT    -59.97    -52.98     -9.78      0.96     -0.29      0.01
 162 AA/TT    -56.74    -53.95     -9.76      0.96     -0.29      0.01
 163 AA/TT    -53.51    -54.92     -9.74      0.96     -0.29      0.01
 164 AA/TT    -50.28    -55.90     -9.71      0.96     -0.29      0.01
 165 AA/TT    -47.04    -56.87     -9.69      0.96     -0.29      0.01
 166 AA/TT    -43.81    -57.84     -9.67      0.96     -0.29      0.01
 167 AA/TT    -40.58    -58.82     -9.65      0.96     -0.29      0.01
 168 AA/TT    -37.35    -59.79     -9.62      0.96     -0.29      0.01
 169 AA/TT    -34.12    -60.76     -9.60      0.96     -0.29      0.01
 170 AA/TT    -30.89    -61.73     -9.58      0.96     -0.29      0.01
 171 AA/TT    -27.66    -62.71     -9.55      0.96     -0.29      0.01
 172 AA/TT    -24.42    -63.68     -9.53      0.96     -0.29      0.01
 173 AA/TT    -21.19    -64.66     -9.50      0.96     -0.29      0.01
 174 AA/TT    -17.96    -65.62     -9.48      0.96     -0.29      0.01
 175 AA/TT    -14.73    -66.60     -9.46      0.96     -0.29      0.01
 176 AA/TT    -11.50    -67.57     -9.44      0.96     -0.29      0.01
 177 AA/TT     -8.26    -68.55     -9.41      0.96     -0.29      0.01
 178 AG/CT     -4.89    -69.04     -9.36      0.96     -0.28     -0.04
 179 GG/CC     -1.11    -71.14     -9.35      0.96     -0.25      0.09
 180 GG/CC      3.24    -69.82     -9.34      0.98      0.16      0.12
 181 GG/CC      7.21    -72.94     -5.98      0.70     -0.59     -0.40
 182 GT/AC     10.18    -69.26     -8.36      0.89      0.07      0.46
 183 TG/CA     14.75    -68.77     -9.89      0.95     -0.20      0.24
 184 GA/TC     17.83    -70.04    -13.67      0.84      0.45      0.29
 185 AT/AT     20.98    -76.43    -15.15      0.88      0.39     -0.27
 186 TT/AA     24.49    -72.92     -9.42      1.00     -0.04     -0.05
 187 TG/CA     27.73    -70.94    -13.58      0.64      0.69      0.35
 188 GT/AC     29.40    -71.29    -15.19      0.86      0.49     -0.15
 189 TT/AA     33.22    -70.97    -11.14      0.80      0.60      0.04
 190 TC/GA     36.25    -69.34    -11.96      0.85      0.52     -0.04
 191 CA/TG     38.79    -68.57    -17.71      0.08      0.96     -0.26
 192 AG/CT     40.15    -63.19    -13.84      0.78      0.59     -0.21
 193 GT/AC     43.15    -61.82    -16.21      0.54      0.82     -0.20
 194 TA/TA     44.59    -58.88    -17.14      0.55      0.80     -0.24
 195 AA/TT     46.44    -56.18    -17.96      0.55      0.80     -0.24
 196 AA/TT     48.30    -53.48    -18.77      0.55      0.80     -0.24
 197 AA/TT     50.15    -50.77    -19.59      0.55      0.80     -0.24
 198 AA/TT     52.01    -48.08    -20.40      0.55      0.80     -0.24
 199 AA/TT     53.86    -45.38    -21.21      0.55      0.80     -0.24
 200 AA/TT     55.71    -42.68    -22.03      0.55      0.80     -0.24
 201 AA/TT     57.57    -39.97    -22.84      0.55      0.80     -0.24
 202 AA/TT     59.42    -37.27    -23.65      0.55      0.80     -0.24
 203 AA/TT     61.28    -34.58    -24.47      0.55      0.80     -0.24
 204 AA/TT     63.13    -31.88    -25.28      0.55      0.80     -0.24
 205 AA/TT     64.98    -29.18    -26.10      0.55      0.80     -0.24
 206 AA/TT     66.84    -26.47    -26.91      0.55      0.80     -0.24
 207 AA/TT     68.69    -23.77    -27.72      0.55      0.80     -0.24
 208 AA/TT     70.54    -21.07    -28.54      0.55      0.80     -0.24
 209 AA/TT     72.40    -18.37    -29.35      0.55      0.80     -0.24
 210 AA/TT     74.25    -15.67    -30.17      0.55      0.80     -0.24
 211 AA/TT     76.11    -12.98    -30.98      0.55      0.80     -0.24
 212 AA/TT     77.91    -10.11    -31.33      0.51      0.83     -0.25
 213 AT/AT     78.94     -6.57    -30.08      0.56      0.80     -0.20
 214 TC/GA     81.12     -5.18    -33.95      0.52      0.79     -0.33
 215 CA/TG     83.81     -2.53    -33.48      0.55      0.73     -0.41
 216 AA/TT     84.71      0.83    -34.16      0.54      0.82     -0.17
 217 AT/AT     86.20      3.37    -35.82      0.65      0.66     -0.37
 218 TA/TA     89.08      5.31    -36.11      0.75      0.61     -0.27
 219 AT/AT     90.69      8.12    -37.57      0.70      0.66     -0.27
 220 TC/GA     93.28      9.94    -38.67      0.68      0.71     -0.20
 221 CC/GG     94.90     13.17    -38.45      0.84      0.55     -0.00
 222 CA/TG     97.99     14.28    -40.02      0.80      0.58     -0.17
 223 AC/GT    101.65     14.72    -38.49      0.83      0.56     -0.05
 224 CC/GG    103.94     16.83    -38.58      0.87      0.48     -0.10
 225 CT/AG    106.47     19.45    -37.43      0.86      0.47     -0.17
 226 TG/CA    107.27     24.50    -37.38      0.90      0.34      0.28
 227 GC/GC    111.53     23.77    -38.78      0.84      0.55      0.01
 228 CA/TG    112.67     25.55    -34.34      0.97      0.15      0.18
 229 AG/CT    115.04     29.73    -35.01      0.91      0.31      0.27
 230 GA/TC    118.40     31.10    -34.66      0.91      0.34      0.23
 231 AT/AT    121.28     33.02    -34.30      0.88      0.38      0.28
 232 TA/TA    123.46     34.17    -30.09      0.97     -0.11      0.24
 233 AC/GT    126.59     35.52    -29.96      0.97     -0.13      0.20
 234 CT/AG    130.36     35.98    -31.69      0.83      0.16      0.53
 235 TA/TA    132.09     32.64    -29.10      0.99     -0.11     -0.01
 236 AC/GT    134.81     35.28    -27.29      0.85     -0.22      0.47
 237 CC/GG    137.33     33.72    -26.02      0.96     -0.18      0.19
 238 CA/TG    138.44     35.09    -20.43      0.70     -0.56      0.44
 239 AA/TT    142.76     34.76    -21.02      0.70     -0.46      0.54
 240 AA/TT    145.93     33.42    -19.72      0.85     -0.33      0.42
 241 AA/TT    148.13     32.78    -16.81      0.67     -0.51      0.54
 242 AG/CT    150.93     31.91    -14.60      0.56     -0.60      0.57
 243 GT/AC    152.37     29.58    -12.71      0.62     -0.59      0.52
 244 TG/CA    154.49     26.01    -13.12      0.84     -0.43      0.32
 245 GT/AC    153.72     26.35     -7.90      0.34     -0.86      0.37
 246 TA/TA    157.74     23.92     -7.85      0.43     -0.76      0.49
 247 AT/AT    159.08     21.45     -5.85      0.38     -0.67      0.63
 248 TT/AA    159.18     19.28     -3.17      0.31     -0.81      0.50
 249 TT/AA    160.31     16.55     -1.55      0.28     -0.78      0.56
 250 TG/CA    157.07     13.21     -0.41      0.28     -0.92      0.25
 251 GG/CC    157.72     12.83      4.63     -0.16     -0.76      0.63
 252 GA/TC    160.10      9.16      5.23      0.08     -0.88      0.46
 253 AA/TT    157.48      6.75      7.97     -0.10     -0.88      0.46
 254 AA/TT    157.05      3.88      8.99     -0.20     -0.91      0.36
 255 AC/GT    154.63      1.85     10.01     -0.30     -0.91      0.30
 256 CT/AG    155.53     -1.74      9.69     -0.10     -0.97      0.24
 257 TG/CA    151.81     -2.59     14.13     -0.45     -0.77      0.46
 258 GC/GC    151.75     -5.51     17.41     -0.48     -0.84      0.24
 259 CT/AG    149.73     -8.22     16.23     -0.63     -0.75      0.19
 260 TC/GA    147.26    -10.00     19.40     -0.43     -0.81      0.40
 261 CC/GG    147.70    -13.72     19.64     -0.53     -0.84      0.10
 262 CA/TG    144.77    -15.79     21.51     -0.69     -0.68      0.23
 263 AT/AT    141.06    -16.00     22.06     -0.79     -0.58      0.19
 264 TC/GA    139.15    -18.61     23.43     -0.65     -0.75      0.12
 265 CA/TG    136.73    -20.16     24.21     -0.82     -0.56     -0.11
 266 AA/TT    135.05    -23.29     22.35     -0.53     -0.82     -0.20
 267 AA/TT    132.01    -24.88     26.03     -0.96     -0.16      0.24
 268 AA/TT    128.89    -26.21     23.50     -0.82     -0.57     -0.07
 269 AG/CT    123.90    -26.40     26.75     -0.79     -0.27     -0.55
 270 GG/CC    123.13    -27.69     22.11     -0.94     -0.18     -0.29
 271 GC/GC    118.10    -26.68     22.31     -0.83     -0.46     -0.31
 272 CA/TG    115.04    -29.90     23.02     -0.82      0.11     -0.56
 273 AT/AT    112.12    -28.56     21.80     -0.91     -0.07     -0.41
 274 TG/CA    109.47    -28.41     19.90     -0.81      0.19     -0.55
 275 GT/AC    106.72    -27.36     17.92     -0.91      0.01     -0.42
 276 TT/AA    103.93    -26.71     17.01     -0.80      0.07     -0.59
 277 TC/GA    101.05    -27.34     15.44     -0.74      0.19     -0.65
 278 CA/TG     98.25    -26.88     13.75     -0.75      0.08     -0.65
 279 AG/CT     96.47    -23.30     12.71     -0.56      0.47     -0.68
 280 GC/GC     92.68    -21.77     11.56     -0.57      0.35     -0.74
 281 CT/AG     90.94    -22.92      8.02     -0.54      0.44     -0.72
 282 TG/CA     90.17    -19.41      5.70     -0.64      0.44     -0.63
 283 GG/CC     87.46    -15.85      6.26     -0.31      0.54     -0.78
 284 GA/TC     84.67    -14.66      4.16     -0.39      0.55     -0.74
 285 AA/TT     83.93    -12.78      1.47     -0.42      0.56     -0.71
 286 AT/AT     84.76     -9.57      0.07     -0.22      0.57     -0.79
 287 TC/GA     82.01     -7.92     -1.91     -0.29      0.61     -0.74
 288 CC/GG     80.58     -6.30     -4.31     -0.27      0.56     -0.78
 289 CA/TG     79.87     -1.51     -3.99     -0.06      0.74     -0.67
 290 AG/CT     76.76      1.37     -5.81      0.02      0.68     -0.73
 291 GC/GC     79.31      1.35    -10.05      0.02      0.68     -0.73
 292 CT/AG     80.02      5.96    -10.53     -0.08      0.72     -0.69
 293 TG/CA     77.89      8.89    -11.75      0.34      0.65     -0.68
 294 GA/TC     78.14     12.29    -12.93      0.35      0.79     -0.50
 295 AA/TT     80.66     14.12    -14.71      0.42      0.75     -0.51
 296 AC/GT     82.32     16.81    -16.30      0.25      0.81     -0.54
 297 CA/TG     82.02     20.44    -17.22      0.34      0.75     -0.57
 298 AT/AT     83.19     22.41    -19.77      0.49      0.78     -0.40
 299 TG/CA     83.56     25.76    -20.96      0.41      0.76     -0.50
 300 GC/GC     87.89     26.98    -20.83      0.70      0.62     -0.36
 301 CC/GG     90.38     30.49    -19.95      0.63      0.64     -0.44
 302 CT/AG     92.22     31.80    -21.99      0.68      0.57     -0.47
 303 TT/AA     93.74     36.06    -20.57      0.87      0.45     -0.21
 304 TT/AA     96.04     38.07    -19.41      0.93      0.36      0.03
 305 TT/AA     98.72     40.12    -19.97      0.94      0.33      0.02
 306 TG/CA    102.17     38.54    -16.96      0.99      0.02     -0.17
 307 GA/TC    104.94     42.03    -18.98      0.87      0.41      0.27
 308 AT/AT    107.45     41.74    -16.95      0.92      0.32      0.22
 309 TG/CA    108.91     45.62    -14.98      0.88      0.26      0.39
 310 GG/CC    112.40     46.71    -14.83      0.97      0.23      0.02
 311 GA/TC    115.02     44.69    -12.95      0.92     -0.09      0.38
 312 AG/CT    117.26     47.06     -9.29      0.93     -0.01      0.36
 313 GC/GC    121.47     47.57    -11.13      0.93      0.06      0.37
 314 CA/TG    123.83     46.19     -7.65      0.81      0.09      0.57
 315 AG/CT    126.28     48.38     -3.66      0.93     -0.27      0.24
 316 GT/AC    128.88     47.33     -2.86      0.90     -0.25      0.36
 317 TT/AA    131.65     46.45     -2.59      0.85     -0.35      0.40
 318 TT/AA    134.49     46.30     -0.69      0.77     -0.34      0.54
 319 TC/GA    137.69     46.98      2.04      0.66     -0.56      0.51
 320 CC/GG    138.91     42.57      2.93      0.71     -0.29      0.64
 321 CA/TG    138.95     42.72      8.03      0.61     -0.72      0.33
 322 AA/TT    143.61     43.68      9.09      0.41     -0.64      0.66
 323 AA/TT    146.26     41.85     10.61      0.49     -0.51      0.71
 324 AT/AT    146.76     38.79     13.02      0.62     -0.59      0.52
 325 TA/TA    148.74     37.41     15.25      0.43     -0.70      0.57
 326 AC/GT    146.66     33.21     16.88      0.47     -0.87      0.18
 327 CA/TG    150.13     32.93     19.55      0.24     -0.87      0.44
 328 AC/GT    151.33     30.14     20.66      0.18     -0.85      0.49
 329 CT/AG    151.34     27.40     22.62      0.09     -0.79      0.60
 330 TT/AA    151.83     24.59     24.43      0.09     -0.82      0.56
 331 TT/AA    150.62     21.84     26.65      0.08     -0.91      0.41
 332 TT/AA    150.71     18.74     27.63      0.05     -0.89      0.46
 333 TG/CA    147.95     15.55     27.06      0.10     -0.96      0.28
 334 GG/CC    147.29     14.89     33.66     -0.46     -0.84      0.28
 335 GT/AC    146.39     11.63     34.19     -0.23     -0.90      0.36
 336 TA/TA    144.07     10.14     35.36     -0.45     -0.88      0.13
 337 AG/CT    143.00      8.73     38.27     -0.65     -0.73      0.22
 338 GA/TC    142.53      2.05     37.59     -0.42     -0.81      0.42
 339 AT/AT    136.84      1.27     38.52     -0.68     -0.73      0.11
 340 TC/GA    135.26     -1.57     41.74     -0.78     -0.59      0.23
 341 CT/AG    132.84     -4.57     41.51     -0.75     -0.55      0.37
 342 TG/CA    127.42     -4.18     39.20     -0.52     -0.84      0.15
 343 GC/GC    125.75     -4.92     44.03     -0.91     -0.41      0.10
 344 CA/TG    123.53     -8.24     41.99     -0.78     -0.59      0.22
 345 AG/CT    119.15     -7.53     41.76     -0.75     -0.66     -0.05
 346 GG/CC    115.35     -7.49     42.60     -0.76     -0.61     -0.23
 347 GT/AC    112.70     -8.61     43.19     -0.90     -0.41     -0.16
 348 TG/CA    110.31    -11.17     42.96     -0.84     -0.51     -0.15
 349 GG/CC    107.83    -14.10     43.90     -0.89     -0.40     -0.21
 350 GA/TC    104.70    -14.25     41.72     -0.91     -0.32     -0.26
 351 AT/AT    101.97    -15.62     40.60     -0.88     -0.35     -0.33
 352 TA/TA     98.84    -15.07     38.44     -0.81     -0.36     -0.47
 353 AT/AT     95.62    -17.44     38.63     -0.89     -0.25     -0.38
 354 TT/AA     92.98    -17.74     36.63     -0.93     -0.21     -0.31
 355 TG/CA     90.04    -17.90     34.90     -0.95     -0.07     -0.32
 356 GA/TC     86.20    -18.03     34.92     -0.83     -0.39     -0.39
 357 AT/AT     84.43    -18.42     31.82     -0.89     -0.16     -0.42
 358 TT/AA     80.45    -19.07     32.70     -0.93     -0.14     -0.34
 359 TA/TA     77.15    -19.61     32.03     -0.92     -0.19     -0.33
